sttime,Actual Traffic,Predicted Traffic
2024-08-29 16:21:00,0.0018658524764951,0.07296048015988414
2024-08-29 16:22:00,0.0087719298245614,0.11562112290394504
2024-08-29 16:23:00,0.0113889696617233,0.02683326063778221
2024-08-29 16:24:00,0.0018658524764951,0.005018719104390784
2024-08-29 16:25:00,0.01735000484637,0.05049802510419698
2024-08-29 16:26:00,0.0113889696617233,0.04325954734903553
2024-08-29 16:27:00,0.0068818454977222,0.00733148262576328
2024-08-29 16:28:00,0.0018658524764951,0.02244475138121549
2024-08-29 16:29:00,0.0113889696617233,0.01904490161868747
2024-08-29 16:30:00,0.2264224096151982,0.1461548294077739
2024-08-29 16:31:00,0.0018658524764951,0.0112583599883687
2024-08-29 16:32:00,0.008166133565959,0.013640532616070502
2024-08-29 16:33:00,0.0018658524764951,0.00224071920131821
2024-08-29 16:34:00,0.0062033536880876,0.007214791121449999
2024-08-29 16:35:00,0.0063729766404962,0.007603348841717507
2024-08-29 16:36:00,0.0018658524764951,0.0021062324319084964
2024-08-29 16:37:00,0.0113889696617233,0.020210494006655567
2024-08-29 16:38:00,0.0003877096055054,0.03266174760104684
2024-08-29 16:39:00,0.0062760492391198,0.023741942909760533
2024-08-29 16:40:00,0.0014781428709896,0.01685022293302318
2024-08-29 16:41:00,0.0014781428709896,0.022779837485056978
2024-08-29 16:42:00,0.0018658524764951,0.041718765144906494
2024-08-29 16:43:00,0.0361539207133856,0.07586406372536036
2024-08-29 16:44:00,0.0336580401279441,0.02420713385674127
2024-08-29 16:45:00,0.0014781428709896,0.007610860715324177
2024-08-29 16:46:00,0.0018658524764951,0.007421367645633423
2024-08-29 16:47:00,0.0018658524764951,0.02619947659203258
2024-08-29 16:48:00,0.0018658524764951,0.024386461018330734
2024-08-29 16:49:00,0.0139817776485412,0.01310766245970222
2024-08-29 16:50:00,0.0018658524764951,0.0027122710090142473
2024-08-29 16:51:00,0.2968159348647863,0.19831188814577874
2024-08-29 16:52:00,0.0098623630900455,0.012809380149268157
2024-08-29 16:53:00,0.0413153048366773,0.04769542987302516
2024-08-29 16:54:00,0.0334641853251914,0.04287716875060571
2024-08-29 16:55:00,0.0018658524764951,0.013521978288262097
2024-08-29 16:56:00,0.0059125714839585,0.01297458078898904
2024-08-29 16:57:00,0.1067170689153823,0.09954256324512929
2024-08-29 16:58:00,0.0018658524764951,0.003420810313075485
2024-08-29 16:59:00,0.0018658524764951,0.010246801395754568
2024-08-29 17:00:00,0.8236042454201803,0.5457336192691686
2024-08-29 17:01:00,0.0042890375109043,0.0035899486284772368
2024-08-29 17:02:00,0.0014781428709896,0.010828123485509338
2024-08-29 17:03:00,0.0018658524764951,0.005443442861296875
2024-08-29 17:04:00,0.0247164873509741,0.022355345950050086
2024-08-29 17:05:00,0.0059125714839585,0.0070402006397208335
2024-08-29 17:06:00,0.0018658524764951,0.0037416400116312676
2024-08-29 17:07:00,0.0059125714839585,0.013039461568285312
2024-08-29 17:08:00,0.0086265387224968,0.011052219637491478
2024-08-29 17:09:00,0.0018658524764951,0.0050147814287098925
2024-08-29 17:10:00,0.006566831443249,0.00993651255209846
2024-08-29 17:11:00,0.0042890375109043,0.027245868469516318
2024-08-29 17:12:00,0.0055490937287971,0.009856149639753165
2024-08-29 17:13:00,0.0001696229524086,0.020688548027527245
2024-08-29 17:14:00,0.2347581661335659,0.1630038205550712
2024-08-29 17:15:00,0.0091354075797227,0.0204140011631287
2024-08-29 17:16:00,0.0003877096055054,0.006104608897935381
2024-08-29 17:17:00,0.0038528642047106,0.028807792963070643
2024-08-29 17:18:00,0.0007027236599786,0.028613392943685114
2024-08-29 17:19:00,0.00894155277697,0.00994959775128427
2024-08-29 17:20:00,0.0007027236599786,0.003597945139090748
2024-08-29 17:21:00,0.0062760492391198,0.007807986817873356
2024-08-29 17:22:00,0.0016235339730541,0.004914219249781864
2024-08-29 17:23:00,0.0217117379083066,0.015648153533003736
2024-08-29 17:24:00,0.0189735388194242,0.015148258537688529
2024-08-29 17:25:00,0.0018658524764951,0.00815942942069722
2024-08-29 17:26:00,0.0018658524764951,0.011864398565474485
2024-08-29 17:27:00,0.0062760492391198,0.011551686536783875
2024-08-29 17:28:00,0.0063002810894639,0.004354353628679355
2024-08-29 17:29:00,0.0018658524764951,0.0022893982962316687
2024-08-29 17:30:00,0.0099350586410778,0.026260136990727333
2024-08-29 17:31:00,0.0014781428709896,0.01167775273819907
2024-08-29 17:32:00,0.0334641853251914,0.031003804400503977
2024-08-29 17:33:00,0.0334641853251914,0.02436585247649509
2024-08-29 17:34:00,0.0115828244644761,0.015265096442764317
2024-08-29 17:35:00,0.0018658524764951,0.010372201221285276
2024-08-29 17:36:00,0.0001696229524086,0.02881057962586013
2024-08-29 17:37:00,0.0078511195114858,0.01878210720170581
2024-08-29 17:38:00,0.0018658524764951,0.004262140157022371
